[collect A3] 场景 n=40 · 种子=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9] · 收 ρ∈[1, 2, 3, 4, 5] → /root/trb/结果-A3-0723/a3_giveway_states.jsonl
  ⚠️ 群体=盾确定性部署遇到的态·偏易(Attack 2b)·判读须披露
  s0: 累计 {1: 33, 2: 0, 3: 0, 4: 0, 5: 10}
  s1: 累计 {1: 77, 2: 0, 3: 3, 4: 0, 5: 54}
  s2: 累计 {1: 124, 2: 1, 3: 7, 4: 0, 5: 87}
  s3: 累计 {1: 161, 2: 5, 3: 11, 4: 0, 5: 145}
  s4: 累计 {1: 198, 2: 7, 3: 11, 4: 0, 5: 188}
  s5: 累计 {1: 220, 2: 8, 3: 11, 4: 0, 5: 209}
  s6: 累计 {1: 232, 2: 8, 3: 11, 4: 0, 5: 216}
  s7: 累计 {1: 266, 2: 10, 3: 11, 4: 0, 5: 248}
  s8: 累计 {1: 318, 2: 17, 3: 11, 4: 0, 5: 320}
  s9: 累计 {1: 350, 2: 17, 3: 11, 4: 0, 5: 332}
[collect A3] done · 各 ρ 态数={1: 350, 2: 17, 3: 11, 4: 0, 5: 332} → /root/trb/结果-A3-0723/a3_giveway_states.jsonl
