[run B1] CBF-QP variant=colregs α=(0.3,0.3) · 场景 n=40 种子=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9] → /root/trb/结果-A3-0723/b1_cbf_run_0725.jsonl
  ⚠️ u_nom=盾策略确定性动作(同口径对照)·裸船体碰撞(步内细积分)·报 QP 不可行率·绝不 claim 0
  s0: 累计 ep=40 碰撞=0 到达=36 QP不可行步=0/2208
  s1: 累计 ep=80 碰撞=0 到达=73 QP不可行步=0/4225
  s2: 累计 ep=120 碰撞=0 到达=96 QP不可行步=0/6324
  s3: 累计 ep=160 碰撞=0 到达=123 QP不可行步=0/8489
  s4: 累计 ep=200 碰撞=0 到达=157 QP不可行步=0/10523
  s5: 累计 ep=240 碰撞=0 到达=158 QP不可行步=0/17203
  s6: 累计 ep=280 碰撞=0 到达=159 QP不可行步=0/23916
  s7: 累计 ep=320 碰撞=0 到达=192 QP不可行步=0/25952
  s8: 累计 ep=360 碰撞=0 到达=222 QP不可行步=0/28062
  s9: 累计 ep=400 碰撞=0 到达=255 QP不可行步=0/30194
[run B1] done · ep=400 · 碰撞率=0.00%(0) · 到达率=63.75% · QP不可行率=0.00%(解QP步为分母·参考全步=0.00%) → /root/trb/结果-A3-0723/b1_cbf_run_0725.jsonl
  ⚠️ 碰撞率+到达率【都 confounded·方向未定】(策略本盾下训练·CBF drop-in)·绝不 claim 0/单向上界·须对照我们盾同场景+论文双标混淆。
