  …下载 200/934（失败 0）
  …下载 400/934（失败 0）
  …下载 600/934（失败 0）
  …下载 800/934（失败 0）
  …下载 200/400（失败 0）
  …下载 400/400（失败 0）
[collect A3] 场景 n=600 · 种子=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9] · 收 ρ∈[1, 2, 3, 4, 5] → /root/trb/结果-A3-0723/a3_giveway_states_BIG.jsonl
  ⚠️ 群体=盾确定性部署遇到的态·偏易(Attack 2b)·判读须披露
/root/miniconda3/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
  s0: 累计 {1: 659, 2: 2, 3: 53, 4: 0, 5: 13094}
  s1: 累计 {1: 1240, 2: 2, 3: 115, 4: 0, 5: 24795}
  s2: 累计 {1: 1799, 2: 13, 3: 192, 4: 5, 5: 37602}
  s3: 累计 {1: 2387, 2: 23, 3: 256, 4: 9, 5: 50074}
  s4: 累计 {1: 2906, 2: 29, 3: 330, 4: 9, 5: 63463}
  s5: 累计 {1: 3371, 2: 30, 3: 393, 4: 11, 5: 72992}
  s6: 累计 {1: 3777, 2: 31, 3: 475, 4: 12, 5: 84975}
  s7: 累计 {1: 4314, 2: 33, 3: 555, 4: 28, 5: 96386}
  s8: 累计 {1: 5000, 2: 63, 3: 655, 4: 30, 5: 109398}
  s9: 累计 {1: 5458, 2: 63, 3: 767, 4: 30, 5: 122667}
[collect A3] done · 各 ρ 态数={1: 5458, 2: 63, 3: 767, 4: 30, 5: 122667} → /root/trb/结果-A3-0723/a3_giveway_states_BIG.jsonl
